job_id,skill_id
8225,21
8225,24
8225,33
8225,37
8226,1
8226,2
8226,3
8226,4
8226,5
8226,17
8227,1
8227,3
8227,4
8227,12
8227,17
8227,25
8227,36
8228,1
8228,4
8228,12
8228,18
8228,25
8228,36
8229,1
8229,5
8229,10
8229,36
8230,1
8230,3
8230,4
8230,12
8230,13
8230,25
8231,1
8231,2
8231,23
8231,24
8231,33
8231,37
8232,1
8232,2
8232,4
8232,5
8232,10
8232,36
8232,38
8233,1
8233,2
8233,3
8233,4
8233,5
8233,10
8233,27
8234,1
8234,2
8234,3
8234,5
8234,10
8234,30
8234,38
8235,3
8235,4
8235,45
8235,46
8235,47
8236,1
8236,2
8236,4
8236,5
8236,10
8236,36
8237,1
8237,2
8237,4
8237,10
8237,30
8238,1
8238,2
8238,3
8238,4
8238,5
8238,10
8238,36
8239,1
8239,3
8239,4
8239,25
8239,36
8240,2
8240,8
8240,20
8240,26
8240,27
8241,2
8241,3
8241,4
8241,5
8242,1
8242,2
8242,28
8242,37
8242,42
8243,1
8243,2
8243,16
8243,22
8243,24
8243,33
8243,37
8244,1
8244,3
8244,12
8244,14
8244,25
8244,36
8245,1
8245,3
8245,4
8245,5
8245,10
8245,28
8246,1
8246,2
8246,3
8246,4
8246,10
8246,42
8247,1
8247,2
8247,5
8247,10
8247,38
8248,1
8248,2
8248,4
8248,5
8248,10
8248,36
8249,2
8249,3
8249,4
8249,10
8250,1
8250,4
8250,15
8250,45
8250,47
8251,1
8251,3
8251,4
8251,10
8251,45
8252,1
8252,3
8252,4
8252,10
8252,45
8252,46
8252,47
8253,1
8253,2
8253,3
8253,4
8253,5
8253,47
8254,2
8254,3
8254,14
8254,25
8254,38
8255,1
8255,3
8255,4
8255,41
8255,46
8255,47
8256,1
8256,4
8256,10
8256,15
8256,39
8256,45
8257,1
8257,2
8257,3
8257,4
8257,5
8257,10
8258,1
8258,2
8258,4
8258,5
8258,10
8258,36
8259,1
8259,3
8259,4
8259,10
8259,39
8259,45
8260,1
8260,5
8260,10
8260,11
8260,36
8261,1
8261,7
8261,8
8261,26
8262,2
8262,21
8262,28
8262,34
8262,36
8263,1
8263,2
8263,9
8263,16
8263,22
8263,24
8263,33
8263,37
8264,1
8264,3
8264,10
8264,38
8264,39
8265,1
8265,2
8265,3
8265,4
8265,5
8265,10
8266,1
8266,2
8266,4
8266,5
8266,10
8267,1
8267,2
8267,5
8267,10
8267,36
8268,1
8268,3
8268,4
8268,10
8268,12
8268,45
8269,1
8269,2
8269,16
8269,22
8269,24
8269,33
8269,37
8270,1
8270,2
8270,3
8270,5
8270,10
8270,43
8271,1
8271,3
8271,4
8271,12
8271,34
8272,1
8272,3
8272,4
8272,10
8272,22
8272,39
8272,45
8273,1
8273,3
8273,4
8273,39
8273,45
8274,1
8274,4
8274,10
8274,39
8274,45
8275,1
8275,2
8275,28
8275,34
8275,37
8276,16
8276,22
8276,33
8276,37
8277,1
8277,4
8277,46
8277,47
8278,1
8278,3
8278,46
8278,47
8279,1
8279,4
8279,36
8279,45
8279,46
8280,2
8280,3
8280,4
8280,10
8281,1
8281,2
8281,28
8281,34
8281,36
8281,37
8282,4
8282,11
8282,12
8282,25
8282,36
8283,2
8283,3
8283,5
8283,21
8283,38
8284,1
8284,2
8284,4
8284,5
8284,10
8284,36
8285,1
8285,2
8285,3
8285,10
8285,25
8285,38
8286,3
8286,10
8286,39
8286,45
8287,1
8287,2
8287,10
8287,25
8287,38
8287,44
8288,1
8288,2
8288,3
8288,5
8288,39
8289,1
8289,3
8289,4
8289,45
8289,46
8289,47
8290,2
8290,7
8290,8
8290,12
8290,26
8290,27
8291,1
8291,2
8291,5
8291,10
8292,1
8292,3
8292,4
8292,39
8292,45
8293,2
8293,28
8293,34
8293,37
8294,1
8294,2
8294,3
8294,4
8294,5
8294,10
8294,15
8295,1
8295,2
8295,3
8295,4
8295,5
8295,10
8296,1
8296,2
8296,28
8296,36
8297,1
8297,2
8297,3
8297,4
8297,5
8297,10
8297,24
8298,1
8298,2
8298,3
8298,4
8298,5
8298,9
8298,10
8299,1
8299,2
8299,28
8299,36
8299,37
8300,1
8300,3
8300,4
8300,45
8300,46
8300,47
8301,1
8301,3
8301,4
8301,36
8302,1
8302,2
8302,3
8302,4
8302,5
8302,10
8303,1
8303,2
8303,3
8303,4
8303,5
8303,10
8303,15
8304,1
8304,3
8304,4
8304,12
8304,25
8304,36
8305,2
8305,3
8305,10
8305,38
8305,43
8306,1
8306,8
8306,26
8306,27
8307,1
8307,2
8307,5
8307,10
8308,1
8308,2
8308,3
8308,5
8308,10
8308,38
8308,39
8309,1
8309,2
8309,3
8309,10
8309,25
8309,38
8310,1
8310,2
8310,4
8310,5
8310,10
8310,36
8311,1
8311,3
8311,4
8311,10
8311,39
8311,45
8312,2
8312,3
8312,4
8312,10
8313,1
8313,3
8313,10
8313,25
8313,38
8314,1
8314,2
8314,3
8314,4
8314,5
8314,10
8315,1
8315,3
8315,4
8315,25
8315,45
8315,47
8316,28
8316,34
8316,36
8316,37
8317,1
8317,2
8317,10
8317,25
8317,38
8318,1
8318,2
8318,3
8318,4
8318,5
8318,7
8318,10
8319,1
8319,2
8319,16
8319,33
8320,1
8320,2
8320,4
8320,5
8320,10
8320,34
8321,1
8321,3
8321,6
8321,10
8321,25
8322,2
8322,4
8322,5
8322,22
8322,36
8323,1
8323,3
8323,4
8323,10
8323,39
8323,45
8324,1
8324,2
8324,3
8324,4
8324,10
8324,25
8325,2
8325,15
8325,16
8325,24
8325,33
8326,2
8326,3
8326,5
8326,10
8326,28
8327,1
8327,3
8327,4
8327,25
8328,1
8328,3
8328,45
8328,46
8328,47
8329,1
8329,3
8329,4
8329,12
8329,25
8329,36
8330,1
8330,3
8330,4
8330,45
8330,46
8330,47
8331,1
8331,3
8331,4
8331,12
8331,36
8332,1
8332,2
8332,3
8332,4
8332,5
8332,10
8333,1
8333,2
8333,28
8333,34
8333,37
8334,1
8334,2
8334,3
8334,13
8334,25
8335,1
8335,3
8335,4
8335,45
8335,46
8336,2
8336,3
8336,5
8336,10
8337,2
8337,7
8337,8
8337,23
8337,26
8337,27
8338,1
8338,2
8338,3
8338,5
8338,10
8338,36
8339,3
8339,4
8339,10
8339,39
8339,45
8340,1
8340,2
8340,3
8340,4
8340,5
8340,10
8340,29
8341,1
8341,3
8341,4
8341,5
8341,10
8341,14
8342,1
8342,2
8342,4
8342,5
8342,10
8342,41
8343,2
8343,26
8343,28
8343,34
8343,36
8344,1
8344,2
8344,3
8344,5
8344,10
8344,15
8345,1
8345,2
8345,3
8345,5
8345,10
8346,1
8346,3
8346,10
8346,39
8346,45
8347,1
8347,2
8347,10
8347,25
8347,38
8348,1
8348,3
8348,23
8348,45
8348,46
8349,1
8349,2
8349,3
8349,10
8349,25
8349,38
8350,1
8350,3
8350,4
8350,10
8350,24
8350,39
8350,45
8351,1
8351,3
8351,45
8351,46
8351,47
8352,1
8352,2
8352,7
8352,8
8352,26
8353,1
8353,2
8353,16
8353,21
8353,22
8353,24
8353,33
8353,37
8354,1
8354,2
8354,3
8354,10
8354,38
8355,1
8355,2
8355,3
8355,4
8355,10
8356,3
8356,4
8356,12
8356,29
8356,36
8357,1
8357,2
8357,4
8357,10
8357,31
8358,1
8358,2
8358,3
8358,10
8358,20
8358,25
8358,38
8359,3
8359,5
8359,10
8359,38
8360,1
8360,3
8360,4
8360,46
8360,47
8361,1
8361,4
8361,45
8361,46
8362,1
8362,4
8362,12
8362,25
8363,1
8363,3
8363,45
8363,46
8363,47
8364,1
8364,3
8364,39
8364,40
8364,45
8365,1
8365,2
8365,3
8365,10
8366,2
8366,8
8366,26
8366,27
8367,1
8367,3
8367,4
8367,12
8367,25
8367,36
8368,1
8368,3
8368,5
8368,10
8368,24
8369,1
8369,2
8369,3
8369,5
8369,10
8369,38
8369,44
8370,1
8370,3
8370,10
8370,38
8371,1
8371,2
8371,3
8371,4
8371,5
8371,10
8372,2
8372,3
8372,7
8372,8
8372,27
8373,1
8373,2
8373,3
8373,4
8373,5
8373,10
8374,1
8374,2
8374,4
8374,5
8374,10
8374,16
8375,1
8375,2
8375,3
8375,10
8375,38
8376,1
8376,16
8376,22
8376,24
8376,33
8377,1
8377,3
8377,5
8377,10
8377,38
8378,1
8378,3
8378,4
8378,10
8378,17
8378,39
8378,45
8379,1
8379,2
8379,5
8379,10
8379,43
8380,1
8380,2
8380,7
8380,8
8380,15
8380,27
8381,1
8381,2
8381,3
8381,5
8381,6
8381,10
8381,38
8382,2
8382,3
8382,5
8382,10
8383,1
8383,4
8383,10
8383,39
8384,1
8384,2
8384,7
8384,8
8384,44
8385,1
8385,2
8385,17
8385,28
8385,34
8385,37
8386,1
8386,2
8386,3
8386,4
8386,5
8386,31
8387,2
8387,4
8387,10
8387,36
8388,2
8388,22
8388,28
8388,34
8388,36
8388,37
8389,1
8389,7
8389,8
8389,11
8389,26
8389,27
8390,1
8390,2
8390,4
8390,5
8390,36
8391,1
8391,2
8391,5
8391,10
8392,1
8392,2
8392,3
8392,4
8392,5
8392,6
8392,10
8393,1
8393,2
8393,4
8393,5
8393,10
8394,1
8394,2
8394,28
8394,30
8394,34
8394,36
8394,37
8395,1
8395,2
8395,11
8395,16
8395,22
8395,24
8395,33
8395,37
8396,1
8396,2
8396,3
8396,4
8396,5
8396,12
8397,2
8397,22
8397,24
8397,33
8397,37
8398,1
8398,3
8398,4
8398,10
8398,30
8399,2
8399,28
8399,34
8399,36
8399,40
8400,1
8400,2
8400,4
8400,5
8400,10
8400,36
8401,2
8401,7
8401,8
8401,27
8401,37
8402,1
8402,2
8402,34
8402,36
8402,37
8403,1
8403,2
8403,3
8403,5
8403,10
8404,1
8404,3
8404,4
8404,46
8404,47
8405,1
8405,2
8405,3
8405,10
8405,38
8406,1
8406,3
8406,4
8406,45
8406,46
8406,47
8407,1
8407,2
8407,3
8407,4
8407,5
8407,10
8408,1
8408,2
8408,3
8408,5
8409,1
8409,4
8409,5
8409,10
8409,36
8410,1
8410,2
8410,3
8410,4
8410,5
8411,3
8411,4
8411,46
8411,47
8412,1
8412,2
8412,3
8412,4
8412,5
8412,10
8412,19
8413,1
8413,2
8413,3
8413,4
8413,5
8413,10
8414,2
8414,3
8414,5
8414,10
8414,38
8415,1
8415,2
8415,3
8415,4
8415,10
8415,24
8416,1
8416,2
8416,3
8416,4
8416,10
8416,47
8417,1
8417,2
8417,4
8417,5
8417,10
8417,25
8418,1
8418,3
8418,10
8418,39
8418,45
8419,1
8419,4
8419,13
8419,45
8419,47
8420,1
8420,2
8420,16
8420,22
8420,33
8420,37
8421,1
8421,3
8421,4
8421,45
8421,46
8421,47
8422,1
8422,2
8422,3
8422,4
8422,5
8422,10
8423,1
8423,3
8423,4
8423,10
8423,39
8423,45
8424,3
8424,4
8424,45
8424,46
8424,47
8425,3
8425,4
8425,10
8425,39
8426,2
8426,4
8426,5
8426,10
8426,18
8427,1
8427,2
8427,3
8427,4
8427,5
8427,10
8428,2
8428,3
8428,4
8428,5
8428,10
8429,4
8429,5
8429,10
8429,36
8429,41
8430,1
8430,3
8430,4
8430,5
8430,10
8431,3
8431,4
8431,45
8431,46
8431,47
8432,1
8432,3
8432,4
8432,23
8432,45
8432,46
8432,47
8433,1
8433,2
8433,4
8433,5
8433,9
8433,10
8434,1
8434,2
8434,3
8434,4
8434,10
8434,16
8435,1
8435,5
8435,28
8435,34
8435,36
8435,37
8436,1
8436,2
8436,3
8436,4
8436,5
8436,10
8436,45
8437,1
8437,3
8437,4
8437,10
8437,39
8438,2
8438,3
8438,5
8438,10
8438,38
8439,1
8439,2
8439,28
8439,34
8439,36
8439,47
8440,1
8440,2
8440,3
8440,4
8440,5
8440,10
8440,23
8441,1
8441,17
8441,22
8441,24
8441,33
8442,1
8442,4
8442,5
8442,10
8442,27
8443,1
8443,2
8443,22
8443,33
8443,37
8444,1
8444,4
8444,36
8444,46
8444,47
8445,1
8445,10
8445,39
8445,45
8446,1
8446,3
8446,4
8446,12
8446,25
8447,1
8447,2
8447,16
8447,22
8447,24
8447,33
8447,37
8448,1
8448,3
8448,4
8448,12
8448,36
8449,1
8449,2
8449,4
8449,5
8449,10
8450,1
8450,4
8450,39
8450,44
8450,45
8451,1
8451,3
8451,4
8451,20
8451,45
8451,46
8451,47
8452,1
8452,2
8452,3
8452,5
8452,10
8452,38
8453,1
8453,2
8453,4
8453,10
8453,36
8454,2
8454,4
8454,5
8454,10
8454,41
8455,1
8455,45
8455,46
8455,47
8456,1
8456,3
8456,12
8456,36
8457,1
8457,2
8457,3
8457,10
8457,25
8457,31
8457,38
8458,1
8458,2
8458,7
8458,8
8458,26
8458,27
8458,30
8459,1
8459,2
8459,3
8459,5
8459,10
8459,30
8459,38
8460,1
8460,2
8460,28
8460,37
8461,1
8461,2
8461,3
8461,4
8461,5
8461,10
8462,1
8462,2
8462,7
8462,8
8462,26
8462,27
8462,47
8463,1
8463,4
8463,12
8463,36
8464,1
8464,3
8464,4
8464,45
8465,2
8465,3
8465,10
8465,38
8466,1
8466,2
8466,3
8466,4
8466,5
8466,10
8466,22
8467,1
8467,2
8467,3
8467,4
8467,5
8467,10
8468,1
8468,2
8468,10
8468,25
8468,38
8468,41
8469,1
8469,3
8469,4
8469,45
8469,46
8469,47
8470,1
8470,2
8470,3
8470,4
8470,5
8470,10
8471,2
8471,4
8471,5
8471,10
8472,2
8472,3
8472,4
8472,5
8472,10
8472,13
8473,2
8473,3
8473,4
8473,5
8473,10
8474,1
8474,2
8474,3
8474,4
8474,5
8474,10
8474,22
8475,1
8475,10
8475,34
8475,39
8475,45
8476,1
8476,3
8476,4
8476,12
8476,25
8476,34
8477,1
8477,12
8477,25
8477,36
8478,3
8478,12
8478,25
8478,36
8479,1
8479,3
8479,4
8479,10
8480,1
8480,2
8480,3
8480,4
8480,5
8480,10
8480,38
8481,1
8481,2
8481,3
8481,10
8481,25
8482,1
8482,3
8482,4
8482,10
8483,1
8483,3
8483,4
8483,45
8483,46
8483,47
8484,1
8484,3
8484,4
8484,5
8484,10
8485,1
8485,2
8485,4
8485,10
8485,43
8486,1
8486,2
8486,16
8486,20
8486,22
8486,24
8486,33
8487,1
8487,3
8487,7
8487,39
8487,45
8488,1
8488,2
8488,23
8488,34
8488,37
8489,1
8489,2
8489,5
8489,10
8490,1
8490,2
8490,4
8490,5
8490,10
8490,36
8491,1
8491,2
8491,28
8491,34
8491,36
8491,37
8491,43
8492,1
8492,2
8492,34
8492,36
8492,37
8493,1
8493,2
8493,3
8493,5
8493,10
8493,32
8494,1
8494,3
8494,4
8494,5
8494,10
8494,44
8495,7
8495,8
8495,26
8495,27
8496,1
8496,2
8496,3
8496,4
8496,5
8496,47
8497,2
8497,4
8497,5
8497,10
8497,37
8498,1
8498,3
8498,12
8498,25
8498,36
8499,1
8499,2
8499,4
8499,5
8499,24
8499,36
8500,1
8500,2
8500,4
8500,5
8500,10
8500,36
8501,1
8501,2
8501,10
8501,36
8501,38
8502,1
8502,2
8502,3
8502,10
8502,17
8502,25
8502,38
8503,2
8503,3
8503,4
8503,5
8503,10
8503,15
8504,1
8504,2
8504,3
8504,4
8505,1
8505,3
8505,4
8505,25
8505,45
8505,46
8505,47
8506,1
8506,2
8506,4
8506,5
8506,10
8506,35
8507,2
8507,3
8507,22
8507,25
8507,38
8508,1
8508,2
8508,4
8508,5
8508,36
8508,39
8509,1
8509,2
8509,3
8509,5
8510,1
8510,2
8510,11
8510,28
8510,34
8510,36
8510,37
8511,1
8511,2
8511,4
8511,5
8511,10
8511,36
8512,1
8512,2
8512,33
8512,37
8513,2
8513,16
8513,22
8513,33
8513,37
8514,3
8514,4
8514,12
8514,25
8514,36
8515,3
8515,4
8515,12
8515,25
8515,36
8516,2
8516,3
8516,4
8516,5
8516,10
8516,16
8517,1
8517,3
8517,4
8517,47
8518,1
8518,16
8518,22
8518,24
8518,30
8519,4
8519,22
8519,45
8519,46
8519,47
8520,1
8520,3
8520,4
8520,10
8520,39
8520,45
8521,1
8521,2
8521,28
8521,36
8521,37
8521,45
8522,1
8522,2
8522,3
8522,5
8522,10
8522,21
8523,1
8523,2
8523,4
8523,5
8523,10
8523,36
8524,1
8524,2
8524,8
8524,27
8524,30
8525,1
8525,2
8525,4
8525,5
8526,3
8526,5
8526,10
8526,38
8527,1
8527,2
8527,4
8527,5
8527,10
8527,36
8528,1
8528,2
8528,3
8528,4
8528,5
8528,10
8529,1
8529,2
8529,16
8529,22
8529,24
8529,33
8529,37
8530,1
8530,2
8530,8
8530,26
8531,1
8531,2
8531,3
8531,10
8532,1
8532,2
8532,4
8532,5
8532,10
8532,24
8533,1
8533,3
8533,4
8533,45
8533,46
8533,47
8534,1
8534,2
8534,3
8534,14
8534,25
8534,38
8535,1
8535,2
8535,7
8535,8
8535,13
8535,27
8536,1
8536,2
8536,3
8536,4
8536,5
8536,10
8536,38
8537,1
8537,12
8537,25
8537,36
8538,2
8538,3
8538,10
8538,38
8539,1
8539,2
8539,4
8539,5
8539,21
8539,36
8540,1
8540,3
8540,4
8540,31
8540,45
8540,46
8540,47
8541,2
8541,3
8541,4
8541,5
8541,10
8541,11
8542,2
8542,4
8542,5
8542,10
8542,44
8543,1
8543,2
8543,4
8543,10
8543,36
8544,1
8544,2
8544,3
8544,4
8544,5
8544,10
8544,17
8545,1
8545,2
8545,3
8545,4
8545,10
8545,36
8546,2
8546,4
8546,5
8546,10
8546,12
8547,1
8547,2
8547,4
8547,5
8547,15
8548,1
8548,2
8548,3
8548,4
8548,5
8548,10
8549,1
8549,2
8549,5
8549,10
8549,28
8549,36
8550,3
8550,4
8550,10
8550,34
8550,39
8550,45
8551,1
8551,2
8551,3
8551,5
8551,10
8552,1
8552,2
8552,24
8552,29
8552,33
8552,37
8553,1
8553,2
8553,3
8553,4
8553,5
8553,10
8553,13
8554,1
8554,2
8554,7
8554,26
8554,27
8554,45
8555,1
8555,2
8555,10
8555,25
8555,38
8556,1
8556,3
8556,4
8556,5
8556,10
8557,1
8557,4
8557,5
8557,10
8558,1
8558,2
8558,4
8558,5
8558,10
8558,36
8558,42
8559,1
8559,2
8559,3
8559,4
8559,5
8559,10
8560,1
8560,3
8560,6
8560,10
8560,39
8560,45
8561,1
8561,2
8561,3
8561,4
8561,14
8562,1
8562,2
8562,26
8562,27
8562,45
8563,2
8563,3
8563,25
8563,38
8564,1
8564,3
8564,4
8564,10
8564,12
8564,39
8564,45
8565,1
8565,2
8565,3
8565,4
8565,5
8565,10
8566,1
8566,5
8566,10
8566,35
8566,36
8567,1
8567,3
8567,4
8567,10
8567,35
8567,39
8567,45
8568,1
8568,2
8568,6
8568,24
8568,33
8569,1
8569,2
8569,28
8569,34
8569,37
8570,1
8570,2
8570,3
8570,5
8570,10
8570,31
8570,38
8571,1
8571,3
8571,4
8571,6
8571,12
8571,25
8571,36
8572,1
8572,2
8572,3
8572,4
8572,5
8572,41
8573,1
8573,2
8573,5
8573,10
8573,25
8573,38
8574,1
8574,2
8574,3
8574,10
8574,25
8574,33
8574,38
8575,1
8575,2
8575,3
8575,4
8575,10
8576,1
8576,4
8576,5
8576,10
8576,27
8577,4
8577,12
8577,25
8577,36
8578,1
8578,2
8578,36
8578,37
8579,1
8579,5
8579,10
8579,36
8580,1
8580,2
8580,28
8580,34
8580,36
8580,37
8581,2
8581,4
8581,5
8581,10
8581,36
8581,41
8582,1
8582,2
8582,3
8582,4
8582,5
8582,10
8583,4
8583,5
8583,10
8583,36
8584,1
8584,4
8584,25
8584,36
8585,2
8585,3
8585,4
8585,5
8586,1
8586,2
8586,3
8586,4
8586,5
8586,10
8587,3
8587,4
8587,10
8587,39
8587,45
8588,1
8588,2
8588,4
8588,10
8589,1
8589,2
8589,3
8589,4
8589,5
8589,10
8590,1
8590,2
8590,4
8590,5
8590,10
8591,1
8591,2
8591,4
8591,5
8591,8
8591,10
8591,36
8592,1
8592,2
8592,3
8592,4
8592,10
8593,1
8593,2
8593,4
8593,5
8593,10
8593,14
8593,36
8594,1
8594,2
8594,3
8594,38
8594,46
8595,1
8595,3
8595,4
8595,12
8595,25
8595,36
8596,1
8596,2
8596,4
8596,5
8596,25
8597,2
8597,16
8597,22
8597,33
8597,34
8598,1
8598,2
8598,4
8598,5
8598,10
8598,16
8599,1
8599,2
8599,7
8599,10
8599,26
8599,27
8600,1
8600,2
8600,3
8600,4
8601,1
8601,2
8601,3
8601,4
8601,5
8601,10
8601,11
8602,1
8602,2
8602,3
8602,4
8602,5
8603,1
8603,6
8603,28
8603,34
8603,36
8604,1
8604,2
8604,3
8604,4
8604,5
8604,10
8604,36
8605,1
8605,3
8605,6
8605,10
8605,25
8605,38
8606,3
8606,4
8606,5
8606,10
8607,1
8607,2
8607,3
8607,4
8607,5
8607,10
8608,2
8608,7
8608,8
8608,26
8608,27
8609,1
8609,2
8609,3
8609,10
8609,20
8609,25
8609,38
8610,1
8610,3
8610,4
8610,5
8611,1
8611,2
8611,3
8611,4
8611,5
8611,6
8611,10
8612,1
8612,2
8612,3
8612,5
8612,10
8613,1
8613,3
8613,4
8613,45
8613,46
8613,47
8614,1
8614,2
8614,3
8614,4
8614,5
8614,10
8615,1
8615,2
8615,3
8615,4
8615,5
8615,6
8615,10
8616,1
8616,2
8616,3
8616,5
8616,10
8616,38
8617,1
8617,2
8617,3
8617,4
8617,5
8617,10
8617,15
8618,1
8618,4
8618,5
8618,7
8618,10
8618,36
8619,1
8619,4
8619,5
8619,10
8619,36
8620,2
8620,3
8620,4
8620,5
8620,10
8620,35
8621,1
8621,7
8621,8
8621,19
8621,26
8622,1
8622,2
8622,3
8622,5
8622,10
8622,38
8623,1
8623,3
8623,4
8623,25
8623,32
8623,36
8624,1
8624,3
8624,4
8624,12
8624,22
8624,25
8625,1
8625,2
8625,3
8625,5
8625,10
8625,38
8626,1
8626,2
8626,34
8626,36
8626,37
8627,1
8627,3
8627,4
8627,10
8627,45
8628,2
8628,7
8628,8
8628,26
8628,27
8628,35
8629,1
8629,2
8629,28
8629,33
8629,34
8629,36
8629,37
8630,1
8630,10
8630,39
8630,45
8631,2
8631,16
8631,24
8631,37
8632,1
8632,2
8632,3
8632,4
8632,5
8632,10
8633,1
8633,2
8633,3
8633,5
8633,10
8633,41
8634,2
8634,3
8634,10
8634,38
8635,22
8635,24
8635,33
8635,37
8635,42
8636,2
8636,3
8636,5
8636,10
8636,43
8637,1
8637,4
8637,5
8637,45
8637,46
8638,1
8638,7
8638,8
8638,15
8638,26
8639,1
8639,2
8639,3
8639,4
8639,5
8639,10
8639,17
8640,1
8640,2
8640,4
8640,5
8640,10
8640,27
8641,1
8641,3
8641,4
8641,10
8641,45
8642,1
8642,2
8642,3
8642,4
8642,5
8642,10
8642,37
8643,1
8643,3
8643,4
8643,36
8644,1
8644,4
8644,12
8644,25
8644,36
8645,1
8645,2
8645,3
8645,8
8645,10
8645,25
8645,38
8646,1
8646,2
8646,4
8646,10
8647,1
8647,2
8647,11
8647,16
8647,22
8647,33
8647,37
8648,3
8648,12
8648,13
8648,25
8648,36
8649,1
8649,3
8649,4
8649,45
8649,46
8649,47
8650,1
8650,24
8650,33
8650,34
8650,37
8651,1
8651,2
8651,28
8651,34
8651,36
8651,37
8652,2
8652,3
8652,10
8652,38
8653,1
8653,2
8653,4
8653,10
8653,36
8654,1
8654,7
8654,8
8654,26
8654,27
8655,1
8655,4
8655,45
8655,46
8655,47
8656,1
8656,2
8656,3
8656,4
8656,8
8656,10
8657,1
8657,2
8657,5
8657,10
8657,36
8657,42
8658,1
8658,2
8658,4
8658,5
8658,10
8658,47
8659,1
8659,4
8659,12
8659,25
8659,36
8660,1
8660,2
8660,16
8660,22
8660,24
8660,33
8660,37
8661,1
8661,3
8661,4
8661,45
8661,46
8661,47
8662,1
8662,2
8662,4
8662,5
8662,36
8662,39
8663,1
8663,3
8663,4
8663,12
8663,25
8663,31
8663,36
8664,3
8664,4
8664,12
8664,25
8664,36
8665,1
8665,2
8665,28
8665,34
8665,36
8665,37
8666,1
8666,3
8666,4
8666,39
8666,45
8667,1
8667,2
8667,4
8667,10
8668,2
8668,4
8668,5
8668,10
8669,1
8669,3
8669,5
8669,8
8669,10
8669,38
8670,1
8670,3
8670,4
8670,5
8670,45
8670,46
8670,47
8671,1
8671,2
8671,4
8671,10
8671,32
8672,1
8672,2
8672,4
8672,5
8672,17
8672,36
8673,1
8673,16
8673,22
8673,33
8674,1
8674,2
8674,15
8674,34
8674,36
8674,37
8675,1
8675,2
8675,3
8675,5
8675,10
8675,38
8676,3
8676,4
8676,5
8676,10
8676,16
8677,1
8677,12
8677,25
8677,36
8678,2
8678,4
8678,5
8678,10
8679,1
8679,3
8679,4
8679,45
8679,46
8679,47
8680,1
8680,4
8680,5
8680,8
8680,10
8681,1
8681,3
8681,4
8681,5
8681,10
8681,30
8682,1
8682,2
8682,3
8682,4
8682,5
8682,10
8682,45
8683,1
8683,2
8683,3
8683,4
8683,5
8683,10
8683,36
8684,16
8684,22
8684,33
8684,37
8685,2
8685,3
8685,4
8685,5
8685,10
8686,1
8686,3
8686,10
8686,25
8687,1
8687,3
8687,4
8687,12
8687,27
8687,36
8688,1
8688,2
8688,24
8688,28
8688,37
8689,1
8689,2
8689,3
8689,10
8689,19
8689,38
8690,1
8690,2
8690,3
8690,4
8690,5
8690,10
8691,1
8691,2
8691,25
8691,38
8692,3
8692,4
8692,12
8692,46
8692,47
8693,1
8693,3
8693,4
8693,45
8693,46
8693,47
8694,2
8694,5
8694,10
8694,36
8695,1
8695,3
8695,4
8695,12
8695,25
8695,36
8696,1
8696,2
8696,3
8696,4
8696,10
8697,1
8697,9
8697,28
8697,36
8697,37
8698,1
8698,2
8698,3
8698,5
8698,10
8698,38
8699,1
8699,3
8699,4
8699,19
8699,39
8699,45
8700,1
8700,3
8700,4
8700,10
8700,24
8700,39
8700,45
8701,1
8701,3
8701,4
8701,27
8701,39
8701,45
8702,1
8702,3
8702,4
8702,10
8702,37
8702,39
8702,45
8703,2
8703,5
8703,10
8703,25
8703,38
8704,1
8704,3
8704,4
8704,25
8704,36
8705,1
8705,4
8705,5
8705,36
8706,3
8706,4
8706,10
8706,45
8707,2
8707,28
8707,34
8707,37
8708,1
8708,2
8708,3
8708,4
8708,5
8708,10
8708,16
8709,1
8709,2
8709,4
8709,5
8710,2
8710,3
8710,5
8710,10
8711,1
8711,2
8711,3
8711,4
8711,5
8711,10
8712,1
8712,3
8712,4
8712,10
8712,34
8712,39
8712,45
8713,1
8713,2
8713,16
8713,22
8713,24
8713,33
8713,37
8714,1
8714,7
8714,8
8714,26
8714,27
8715,1
8715,2
8715,3
8715,4
8715,5
8715,10
8715,28
8716,1
8716,3
8716,10
8716,25
8716,43
8717,1
8717,3
8717,4
8717,5
8717,10
8718,1
8718,2
8718,3
8718,10
8719,1
8719,2
8719,3
8719,4
8719,10
8720,1
8720,3
8720,4
8720,12
8721,1
8721,5
8721,10
8721,38
8722,2
8722,5
8722,10
8722,38
8723,1
8723,2
8723,3
8723,4
8723,5
8723,10
8724,1
8724,2
8724,3
8724,10
8724,25
8725,2
8725,22
8725,24
8725,25
8725,37
8726,2
8726,3
8726,5
8726,10
8726,38
8727,2
8727,3
8727,10
8727,38
8728,1
8728,2
8728,3
8728,5
8728,10
8728,38
8729,2
8729,3
8729,10
8729,25
8729,38
8730,1
8730,2
8730,3
8730,4
8730,5
8730,10
8730,15
8731,1
8731,28
8731,34
8731,37
8732,1
8732,2
8732,36
8732,37
8733,3
8733,15
8733,45
8733,46
8733,47
8734,1
8734,2
8734,34
8734,36
8734,37
8735,1
8735,2
8735,17
8735,34
8735,36
8736,1
8736,2
8736,3
8736,4
8736,5
8736,10
8737,1
8737,2
8737,3
8737,4
8737,5
8737,10
8738,1
8738,4
8738,10
